C:\Users\alumMA\DAM 2º\Desarrollo de Interfaces\UT2\OrlaRuben\bin\Debug\OrlaRuben.exe.config
C:\Users\alumMA\DAM 2º\Desarrollo de Interfaces\UT2\OrlaRuben\bin\Debug\OrlaRuben.exe
C:\Users\alumMA\DAM 2º\Desarrollo de Interfaces\UT2\OrlaRuben\bin\Debug\OrlaRuben.pdb
C:\Users\alumMA\DAM 2º\Desarrollo de Interfaces\UT2\OrlaRuben\obj\Debug\OrlaRuben.csproj.AssemblyReference.cache
C:\Users\alumMA\DAM 2º\Desarrollo de Interfaces\UT2\OrlaRuben\obj\Debug\MainWindow.g.cs
C:\Users\alumMA\DAM 2º\Desarrollo de Interfaces\UT2\OrlaRuben\obj\Debug\App.g.cs
C:\Users\alumMA\DAM 2º\Desarrollo de Interfaces\UT2\OrlaRuben\obj\Debug\OrlaRuben_MarkupCompile.cache
C:\Users\alumMA\DAM 2º\Desarrollo de Interfaces\UT2\OrlaRuben\obj\Debug\OrlaRuben_MarkupCompile.lref
C:\Users\alumMA\DAM 2º\Desarrollo de Interfaces\UT2\OrlaRuben\obj\Debug\MainWindow.baml
C:\Users\alumMA\DAM 2º\Desarrollo de Interfaces\UT2\OrlaRuben\obj\Debug\OrlaRuben.g.resources
C:\Users\alumMA\DAM 2º\Desarrollo de Interfaces\UT2\OrlaRuben\obj\Debug\OrlaRuben.Properties.Resources.resources
C:\Users\alumMA\DAM 2º\Desarrollo de Interfaces\UT2\OrlaRuben\obj\Debug\OrlaRuben.csproj.GenerateResource.cache
C:\Users\alumMA\DAM 2º\Desarrollo de Interfaces\UT2\OrlaRuben\obj\Debug\OrlaRuben.csproj.CoreCompileInputs.cache
C:\Users\alumMA\DAM 2º\Desarrollo de Interfaces\UT2\OrlaRuben\obj\Debug\OrlaRuben.exe
C:\Users\alumMA\DAM 2º\Desarrollo de Interfaces\UT2\OrlaRuben\obj\Debug\OrlaRuben.pdb
D:\DAM 2º\Desarrollo de Interfaces\OrlaRuben _ConControles\bin\Debug\OrlaRuben.exe.config
D:\DAM 2º\Desarrollo de Interfaces\OrlaRuben _ConControles\bin\Debug\OrlaRuben.exe
D:\DAM 2º\Desarrollo de Interfaces\OrlaRuben _ConControles\bin\Debug\OrlaRuben.pdb
D:\DAM 2º\Desarrollo de Interfaces\OrlaRuben _ConControles\obj\Debug\OrlaRuben.csproj.AssemblyReference.cache
D:\DAM 2º\Desarrollo de Interfaces\OrlaRuben _ConControles\obj\Debug\MainWindow.g.cs
D:\DAM 2º\Desarrollo de Interfaces\OrlaRuben _ConControles\obj\Debug\Profile.g.cs
D:\DAM 2º\Desarrollo de Interfaces\OrlaRuben _ConControles\obj\Debug\App.g.cs
D:\DAM 2º\Desarrollo de Interfaces\OrlaRuben _ConControles\obj\Debug\OrlaRuben_MarkupCompile.cache
D:\DAM 2º\Desarrollo de Interfaces\OrlaRuben _ConControles\obj\Debug\OrlaRuben_MarkupCompile.lref
D:\DAM 2º\Desarrollo de Interfaces\OrlaRuben _ConControles\obj\Debug\MainWindow.baml
D:\DAM 2º\Desarrollo de Interfaces\OrlaRuben _ConControles\obj\Debug\Profile.baml
D:\DAM 2º\Desarrollo de Interfaces\OrlaRuben _ConControles\obj\Debug\OrlaRuben.g.resources
D:\DAM 2º\Desarrollo de Interfaces\OrlaRuben _ConControles\obj\Debug\OrlaRuben.Properties.Resources.resources
D:\DAM 2º\Desarrollo de Interfaces\OrlaRuben _ConControles\obj\Debug\OrlaRuben.csproj.GenerateResource.cache
D:\DAM 2º\Desarrollo de Interfaces\OrlaRuben _ConControles\obj\Debug\OrlaRuben.csproj.CoreCompileInputs.cache
D:\DAM 2º\Desarrollo de Interfaces\OrlaRuben _ConControles\obj\Debug\OrlaRuben.exe
D:\DAM 2º\Desarrollo de Interfaces\OrlaRuben _ConControles\obj\Debug\OrlaRuben.pdb
D:\DAM 2º\Desarrollo de Interfaces\OrlaRuben _ConControles\obj\Debug\Puesto.g.cs
D:\DAM 2º\Desarrollo de Interfaces\OrlaRuben _ConControles\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\DAM 2º\Desarrollo de Interfaces\OrlaRuben _ConControles\obj\Debug\Puesto.baml
